Continent,Country,Date of First Case(s),Age of First Case ,Gender,Patient Type: Asymptomatic,Patient Type: Symptomatic,Patient Type: No Pneumonia (Mild),"Patient Type: Symptomatic, Pneumonia (Serious)","Patient Type: Symptomatic, Pneumonia, Requiring supplemental oxygen (Severe)",Patient Type: Critically ill with or without other organ failures (Critical),Patient Type: Recovered Patient,Price of SinoPharm,Price of Janssen,Price of Moderna,Price of Pfizer,Price of AstraZeneca,Price of Sinovac,Price of Others 
Asia,China,17-Nov-19,74,M,278,4954,1322,163,24,67,4766,11,16,21,6,13,6,7
Europe,France,27-Dec-19,49,F,408,965,1940,263,61,,2596,,3,16,23,26,17,7
Asia,Nepal,1/13/2020,15, ,305,1785,934,242,23,,2349,21,,21,16,,3,
Asia,Thailand,13-Jan-20,91,M,290,4705,2328,578,88,,5627,26,24,4,9,7,26,25
Asia,Japan,"Thursday, January 16, 2020",33, ,482,3274,2903,485,80,,5108,8,17,15,4,18,5,15
Asia,South Korea,20-Jan-20,43, ,311,1455,1044,626,44,37,2462,17,20,6,17,12,7,26
North America,United States,21-Jan-20,15, ,439,1535,1270,594,,87,2803,7,5,19,17,11,26,6
Asia,Taiwan,21-Jan-20,57,M,223,1836,4039,584,50,38,4739,,699,17,3,30,19,21
Asia,Singapore,23-Jan-20,46, ,470,753,3644,683,74,17,3949,12,8,14,6,,22,18
Asia,Vietnam,1/23/2020,22,F,373,4725,3635,318,,94,6452,3,3,21,22,7,9,6
Australia,Australia,1/25/2020,26,M,,2774,3616,961,24,18,5481,21,12,7,16,16,13,15
Asia,Malaysia,25-Jan-20,, ,450,1402,4065,174,86,63,4368,3,10,12,8,14,17,11
North America,Canada,25-Jan-20,23,M,465,3303,1197,272,,57,3740,0,21,23,22,0,26,12
Asia,Sri Lanka,27-Jan-20,19, ,269,2634,1211,781,92,,3538,21,,9,8,20,8,9
Europe,Germany,"Monday, January 27, 2020",81,F,299,2780,2734,412,78,15,4423,12,25,10,12,16,24,
Asia,Cambodia,1/27/2020,71,M,195,1785,551,396,,37,2142,8,14,11,0,30,16,6
Asia,United Arab Emirates,29-Jan-20,57,F,126,2695,3603,322,83,50,4815,5,8,15,11,3,26,18
Asia,Philippines,1/30/2020,92,M,138,4850,,277,50,66,4582,24,8,12,,7,13,6
Asia,India,30-Jan-20,,M,,4642,1405,957,46,,5305,7,23,11,8,12,12,754
Europe,Italy,31-Jan-20,8,F,136,,781,470,50,93,1859,22,9,15,3,17,16,12
Europe,United Kingdom,31-Jan-20,55,F,227,948,2235,,45,59,3043,24,18,17,,22,7,8
Europe,Sweden,31-Jan-20,52, ,,4867,4873,,76,95,7298,,16,9,6,14,7,24
Europe,Spain,1/31/2020,93, ,414,3682,1077,,65,99,4110,6,16,16,6,563,25,4
Asia,Russia,31-Jan-20,47,F,,1156,,,79,35,2395,17,22,8,5,15,5,24
Europe,Belgium,4-Feb-20,33, ,332,3957,,,28,,4176,13,,11,15,17,10,14
"Asia, Africa",Egypt,2/14/2020,7,F,,4342,,,32,14,4913,16,15,21,19,8,,12
Asia,Iran,2/19/2020,6,M,,2061,,700,90,100,4451,23,435,14,9,10,21,17
Asia,Lebanon,21-Feb-20,79,F,267,3590,,564,80,13,6252,8,5,15,14,18,6,25
Asia,Bahrain,21-Feb-20,40, ,,1498,1334,341,66,91,2497,25,12,11,5,5,19,12
Asia,Israel,2/21/2020,50, ,462,1748,3817,179,79,,4457,10,20,21,21,,9,8
Asia,Iraq,2/22/2020,25,M,287,1204,847,971,82,20,2388,5,22,17,,21,2,21
Asia,Afghanistan,2/24/2020,32, ,,1429,2977,375,73,20,3576,11,3,18,13,6,,4
Asia,Kuwait,"Monday, February 24, 2020",41, ,200,3549,4273,979,84,74,6411,25,8,23,5,16,10,9
Asia,Oman,2/24/2020,,F,219,,4226,599,32,26,4425,9,,14,4,12,6,7
Africa,Algeria,25-Feb-20,26,M,382,3993,3888,193,25,,5954,21,21,21,24,14,24,18
Europe,Austria,25-Feb-20,,F,482,3959,,163,50,96,3946,25,,16,10,14,,12
Europe,Croatia,2/25/2020,7,M,,4417,2332,215,70,77,5074,22,15,10,3,27,9,15
Europe,Switzerland,2/25/2020,25,F,484,2415,3998,,76,,5513,18,24,12,5,11,15,18
Europe,Norway,"Wednesday, February 26, 2020",99, ,204,1589,4789,,80,54,5380,13,20,11,3,25,8,
Asia,Pakistan,"Wednesday, February 26, 2020",66,F,127,,4209,307,33,90,3928,17,20,6,20,24,5,23
"Asia, Europe",Georgia,2/26/2020,23,M,101,4134,4843,520,26,27,6756,3,25,9,18,19,13,17
South America,Brazil,2/26/2020,43,F,189,3662,2747,276,36,50,4872,4,21,12,22,17,7,5
Europe,North Macedonia,26-Feb-20,20, ,,3591,3680,819,85,,5958,17,,7,5,,19,12
Europe,Greece,26-Feb-20,,M,423,2807,4745,442,48,25,5943,5,14,13,8,28,7,17
Europe,Romania,"Wednesday, February 26, 2020",20,M,147,1161,764,349,,,1810,18,8,1,13,22,16,6
Europe,Finland,26-Feb-20,16, ,76,3099,1267,542,,96,3579,11,25,24,20,15,17,10
Asia,Qatar,2/27/2020,,M,411,4672,2782,363,,52,5853,,23,10,24,19,15,34
Europe,Estonia,27-Feb-20,9,M,458,,2533,420,90,34,3476,4,16,4,14,17,9,16
Africa,Nigeria,2/27/2020,79, ,205,1929,3933,247,71,23,4486,23,19,11,,30,9,3
Europe,Netherlands,27-Feb-20,44,F,228,2158,850,786,83,92,2938,17,23,15,4,27,23,17
Europe,San Marino,2/27/2020,96,M,460,1779,,213,73,81,4628,21,20,20,22,25,17,13
Europe,Denmark,2/27/2020,5,M,,593,4590,987,27,,4467,0,23,12,0,786,22,26
"Asia, Europe",Azerbaijan,28-Feb-20,65, ,,841,2259,845,70,16,3163,19,21,45,3,29,22,11
Europe,Belarus,28-Feb-20,94, ,,3969,3886,620,86,33,6268,26,,21,19,,10,13
Australia,New Zealand,28-Feb-20,33,F,,2442,1955,651,99,,3847,,5,8,15,3,26,16
North America,Mexico,2/28/2020,62, ,,502,4834,,57,23,4285,12,12,34535,9,30,11,8
Europe,Iceland,28-Feb-20,95,M,406,713,1474,,53,60,2068,19,8,11,21,5,15,4
Europe,Lithuania,28-Feb-20,94,M,100,2980,1649,,35,93,3842,12,16,3,16,5,0,11
